Time,Sequence #,Data,Best Gateway,RSSI,SNR
2019-09-18 15:30:42,481,d77e0100bf02300d00016ba02b0005000000042f01,64-7F-DA-FF-FE-00-43-A5,-71,12.2
2019-09-18 14:30:43,480,d77e070da70100c2022f0d00016c3d2b0004000000032f01,64-7F-DA-FF-FE-00-43-A5,-68,13.2
2019-09-18 13:30:44,479,d77e0100e7022e0d000171aa2b0004000000032f09,64-7F-DA-FF-FE-00-43-A5,-67,13.5
2019-09-18 12:30:44,478,d77e070d8f0100f102300d000173322b0004000000032f09,64-7F-DA-FF-FE-00-43-A5,-69,13.2
2019-09-18 11:30:45,477,d77e0100ed02330d000172942b0005000000042f09,64-7F-DA-FF-FE-00-43-A5,-69,12.8
2019-09-18 10:30:46,476,d77e070d8f0100ee02350d0001726a2b0006000000042f09,64-7F-DA-FF-FE-00-43-A5,-71,13
2019-09-18 09:30:46,475,d77e0100c802390d00016ce62b000a000000082f09,64-7F-DA-FF-FE-00-43-A5,-67,10
2019-09-18 08:30:47,474,d77e070da20100ae023c0d0001690c2b000a000000082f02,64-7F-DA-FF-FE-00-43-A5,-68,13.5
2019-09-18 07:30:48,473,d77e010088023f0d000163a12b000d0000000a2f00,64-7F-DA-FF-FE-00-43-A5,-69,13.8
2019-09-18 06:30:48,472,d77e070d9d010074023f0d000160e72b000c000000092f00,64-7F-DA-FF-FE-00-43-A5,-68,12.8
2019-09-18 05:30:49,471,d77e01007c023e0d000161f92b0009000000072f00,64-7F-DA-FF-FE-00-51-DB,-101,5
2019-09-18 05:30:49,471,d77e01007c023e0d000161f92b0009000000072f00,64-7F-DA-FF-FE-00-43-A5,-67,13
2019-09-18 04:30:50,470,d77e070d9d01007f023c0d0001623e2b0007000000052f00,64-7F-DA-FF-FE-00-43-A5,-66,11.8
2019-09-18 03:30:50,469,d77e010085023b0d000163252b0006000000042f00,64-7F-DA-FF-FE-00-43-A5,-68,12.8
2019-09-18 02:30:51,468,d77e070da001008902390d000163b62b0006000000042f00,64-7F-DA-FF-FE-00-43-A5,-66,12.8
2019-09-18 01:30:52,467,d77e01009102380d000164b72b0006000000042f00,64-7F-DA-FF-FE-00-43-A5,-69,13.5
2019-09-18 00:30:52,466,d77e070da201009702360d000165852b0004000000022f00,64-7F-DA-FF-FE-00-43-A5,-67,12.8
2019-09-17 23:30:53,465,d77e01009b02350d000166192b0004000000032f00,64-7F-DA-FF-FE-00-43-A5,-67,12.5
2019-09-17 22:30:53,464,d77e070da50100a402340d000167562b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-67,14.8
2019-09-17 21:30:54,463,d77e0100a802330d000167e12b0004000000032f00,64-7F-DA-FF-FE-00-43-A5,-66,11.8
2019-09-17 20:30:55,462,d77e070da70100ad02320d0001689f2b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-69,14
2019-09-17 19:30:55,461,d77e0100b502310d000169b82b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-68,12.8
2019-09-17 18:30:56,460,d77e070da90100c302300d00016bb72b0004000000032f00,64-7F-DA-FF-FE-00-43-A5,-67,12.8
2019-09-17 17:30:57,459,d77e0100c502300d00016c012b0004000000032f00,72-76-FF-00-2E-05-04-F8,-109,-1.2
2019-09-17 17:30:57,459,d77e0100c502300d00016c012b0004000000032f00,64-7F-DA-FF-FE-00-43-A5,-68,13.5
2019-09-17 16:30:57,458,d77e070da90100c802300d00016c782b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-67,13
2019-09-17 15:30:58,457,d77e0100c702300d00016c722b0003000000022f01,64-7F-DA-FF-FE-00-43-A5,-69,9.5
2019-09-17 14:30:59,456,d77e070da90100cb02300d00016d042b0003000000022f02,64-7F-DA-FF-FE-00-43-A5,-72,12.8
2019-09-17 13:30:59,455,d77e0100ee022f0d0001722b2b0006000000042f09,64-7F-DA-FF-FE-00-43-A5,-73,12.8
2019-09-17 12:31:00,454,d77e070d8c0100ef02300d000172192b0003000000022f09,64-7F-DA-FF-FE-00-43-A5,-69,12.5
2019-09-17 11:31:01,453,d77e0100f302310d000172982b0004000000032f09,64-7F-DA-FF-FE-00-43-A5,-71,13.2
2019-09-17 10:31:01,452,d77e070d8a0100d902320d00016ecb2b0003000000022f09,64-7F-DA-FF-FE-00-43-A5,-71,12.5
2019-09-17 09:31:02,451,d77e0100e002320d00016f842b0004000000032f09,64-7F-DA-FF-FE-00-43-A5,-66,12.2
2019-09-17 08:31:03,450,d77e070da70100bf02350d00016ac72b0003000000022f02,72-76-FF-00-2E-05-04-F8,-107,-3
2019-09-17 08:31:03,450,d77e070da70100bf02350d00016ac72b0003000000022f02,64-7F-DA-FF-FE-00-43-A5,-67,13.2
2019-09-17 07:31:03,449,d77e01009202370d000164842b000a000000072f00,64-7F-DA-FF-FE-00-43-A5,-69,13.5
2019-09-17 06:31:04,448,d77e070da001008302380d0001626f2b0005000000042f00,64-7F-DA-FF-FE-00-43-A5,-69,13.2
2019-09-17 05:31:05,447,d77e01008a02360d000163672b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-71,13.5
2019-09-17 04:31:05,446,d77e070da001009102360d000164602b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-67,12.8
2019-09-17 03:31:07,445,d77e01009702350d000165222b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-66,11.8
2019-09-17 02:31:06,444,d77e070da201009202360d000164842b0004000000032f00,64-7F-DA-FF-FE-00-43-A5,-68,14
2019-09-17 01:31:07,443,d77e01009902340d000165752b0004000000032f00,72-76-FF-00-2E-05-04-F8,-113,-7
2019-09-17 01:31:07,443,d77e01009902340d000165752b0004000000032f00,64-7F-DA-FF-FE-00-43-A5,-66,8.5
2019-09-17 00:31:08,442,d77e070da20100a102330d000166902b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-67,13.5
2019-09-16 23:31:08,441,d77e0100a702310d000167732b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-68,13
2019-09-16 22:31:09,440,d77e070da70100b102300d000168dc2b0004000000032f00,64-7F-DA-FF-FE-00-43-A5,-68,13
2019-09-16 21:31:10,439,d77e0100b9022f0d00016a032b0005000000032f00,72-76-FF-00-2E-05-04-F8,-104,-7
2019-09-16 21:31:10,439,d77e0100b9022f0d00016a032b0005000000032f00,64-7F-DA-FF-FE-00-43-A5,-72,12.5
2019-09-16 20:31:10,438,d77e070da90100c3022e0d00016b5f2b0004000000032f00,64-7F-DA-FF-FE-00-43-A5,-69,13.5
2019-09-16 19:31:11,437,d77e0100cd022e0d00016cdb2b0005000000032f00,64-7F-DA-FF-FE-00-43-A5,-71,12.8
2019-09-16 18:31:12,436,d77e070dac0100da022d0d00016ed12b0004000000032f00,64-7F-DA-FF-FE-00-43-A5,-69,13.5
2019-09-16 17:31:12,435,d77e0100e9022d0d000170f12b0004000000032f00,64-7F-DA-FF-FE-00-43-A5,-67,12.2
2019-09-16 16:31:13,434,d77e070dae0100eb022d0d000171482b0004000000032f01,64-7F-DA-FF-FE-00-43-A5,-71,13.5
2019-09-16 15:31:14,433,d77e0100e8022e0d000170f52b0005000000042f01,64-7F-DA-FF-FE-00-43-A5,-72,12
2019-09-16 14:31:14,432,d77e070dae0100eb022e0d000171a52b0004000000032f02,64-7F-DA-FF-FE-00-43-A5,-72,13
2019-09-16 13:31:15,431,d77e010112022d0d000177622b0005000000032f09,64-7F-DA-FF-FE-00-43-A5,-72,11.8
2019-09-16 12:31:16,430,d77e070d9101010b022e0d000176c22b0003000000022f09,64-7F-DA-FF-FE-00-43-A5,-68,13
2019-09-16 11:31:16,429,d77e01010802310d0001764b2b0004000000022f09,64-7F-DA-FF-FE-00-43-A5,-71,12.5
2019-09-16 10:31:17,428,d77e070d9401011802320d000178162b0004000000022f09,64-7F-DA-FF-FE-00-43-A5,-68,14
2019-09-16 09:31:18,427,d77e0100fe02360d000173f02b0009000000072f09,64-7F-DA-FF-FE-00-43-A5,-69,12.8
2019-09-16 08:31:19,426,d77e070da70100d0023a0d00016d152b0004000000022f02,72-76-FF-00-2E-05-04-F8,-98,-12
2019-09-16 08:31:18,426,d77e070da70100d0023a0d00016d152b0004000000022f02,64-7F-DA-FF-FE-00-43-A5,-67,11.8
2019-09-16 07:31:19,425,d77e010096023d0d000165112b0005000000042f00,72-76-FF-00-2E-05-04-F8,-107,-6
2019-09-16 07:31:19,425,d77e010096023d0d000165112b0005000000042f00,64-7F-DA-FF-FE-00-43-A5,-69,12.5
2019-09-16 06:31:20,424,d77e070d9d01008b023d0d000163962b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-69,13.5
2019-09-16 05:31:21,423,d77e010088023d0d0001630e2b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-72,13.2
2019-09-16 04:31:21,422,d77e070da0010085023d0d000162c32b0002000000012f00,64-7F-DA-FF-FE-00-43-A5,-66,11.8
2019-09-16 03:31:21,421,d77e010089023c0d000163472b0002000000012f00,64-7F-DA-FF-FE-00-43-A5,-67,11.2
2019-09-16 02:31:22,420,d77e070da201008a023c0d0001635a2b0002000000012f00,64-7F-DA-FF-FE-00-43-A5,-68,11.5
2019-09-16 01:31:23,419,d77e01008a023b0d000163572b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-65,12.8
2019-09-16 00:31:24,418,d77e070da001008b023b0d000163a02b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-68,11
2019-09-15 23:31:24,417,d77e010092023a0d000164882b0004000000032f00,64-7F-DA-FF-FE-00-43-A5,-68,12.8
2019-09-15 22:31:25,416,d77e070da201009c02390d000166012b0002000000012f00,64-7F-DA-FF-FE-00-43-A5,-69,12.5
2019-09-15 21:31:25,415,d77e0100a702390d0001677b2b0002000000012f00,64-7F-DA-FF-FE-00-43-A5,-67,12
2019-09-15 20:31:26,414,d77e070da70100aa02390d000167f72b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-69,13.8
2019-09-15 19:31:27,413,d77e0100ad02380d000168672b0002000000012f00,64-7F-DA-FF-FE-00-43-A5,-67,11.8
2019-09-15 18:31:27,412,d77e070da70100b202370d000169412b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-66,12.5
2019-09-15 17:31:28,411,d77e0100b902370d00016a332b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-68,13.5
2019-09-15 16:31:29,410,d77e070da90100bc02370d00016a982b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-69,13.2
2019-09-15 15:31:29,409,d77e0100c702360d00016c312b0002000000012f01,64-7F-DA-FF-FE-00-43-A5,-73,12.8
2019-09-15 14:31:30,408,d77e070da90100cc02360d00016ced2b0003000000022f01,64-7F-DA-FF-FE-00-43-A5,-69,12.5
2019-09-15 13:31:31,407,d77e0100d302350d00016e162b0002000000012f02,72-76-FF-00-2E-05-04-F8,-103,-12
2019-09-15 13:31:31,407,d77e0100d302350d00016e162b0002000000012f02,64-7F-DA-FF-FE-00-43-A5,-69,13.2
2019-09-15 12:31:31,406,d77e070dac0100db02350d00016f4c2b0003000000022f02,64-7F-DA-FF-FE-00-43-A5,-69,12.8
2019-09-15 11:31:32,405,d77e0100ed02350d000171f02b0002000000012f09,64-7F-DA-FF-FE-00-43-A5,-69,12
2019-09-15 10:31:33,404,d77e070d8a0100e002380d00016feb2b0003000000022f09,64-7F-DA-FF-FE-00-43-A5,-69,13.2
2019-09-15 09:31:33,403,d77e0100e802390d000170da2b0003000000022f09,64-7F-DA-FF-FE-00-43-A5,-71,13
2019-09-15 08:31:34,402,d77e070da90100d0023c0d00016d422b0002000000012f03,64-7F-DA-FF-FE-00-51-DB,-92,4.2
2019-09-15 08:31:34,402,d77e070da90100d0023c0d00016d422b0002000000012f03,64-7F-DA-FF-FE-00-43-A5,-71,13.2
2019-09-15 07:31:35,401,d77e0100ab023e0d000167fc2b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-68,12.2
2019-09-15 06:31:35,400,d77e070da2010091023f0d000164922b0002000000012f00,64-7F-DA-FF-FE-00-43-A5,-68,12.8
2019-09-15 05:31:36,399,d77e010098023f0d000165912b0002000000012f00,64-7F-DA-FF-FE-00-43-A5,-70,13
2019-09-15 04:31:37,398,d77e070da201009d023e0d000166662b0002000000012f00,64-7F-DA-FF-FE-00-43-A5,-69,11.2
2019-09-15 03:31:37,397,d77e0100a5023d0d000167902b0002000000012f00,64-7F-DA-FF-FE-00-43-A5,-69,12.8
2019-09-15 02:31:38,396,d77e070da70100af023c0d000169082b0002000000012f00,64-7F-DA-FF-FE-00-43-A5,-69,13.2
2019-09-15 01:31:38,395,d77e0100b8023c0d00016a632b0002000000012f00,64-7F-DA-FF-FE-00-43-A5,-73,11.8
2019-09-15 00:31:39,394,d77e070da70100b6023d0d00016a252b0002000000012f00,64-7F-DA-FF-FE-00-43-A5,-72,12.8
2019-09-14 23:31:40,393,d77e0100c2023d0d00016be02b0002000000012f00,64-7F-DA-FF-FE-00-43-A5,-72,13.2
2019-09-14 22:31:40,392,d77e070da90100c7023d0d00016cba2b0002000000012f00,64-7F-DA-FF-FE-00-43-A5,-72,12.5
2019-09-14 21:31:41,391,d77e0100ce023e0d00016db92b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-69,13.5
2019-09-14 20:31:42,390,d77e070da90100d0023e0d00016e102b0005000000042f00,64-7F-DA-FF-FE-00-51-DB,-96,1.5
2019-09-14 20:31:42,390,d77e070da90100d0023e0d00016e102b0005000000042f00,64-7F-DA-FF-FE-00-43-A5,-69,12.8
2019-09-14 19:31:43,389,d77e0100d4023e0d00016e982b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-72,12.2
2019-09-14 18:31:43,388,d77e070dac0100dd023d0d0001700a2b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-69,13.8
2019-09-14 17:31:44,387,d77e0100e6023d0d000171532b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-71,13.2
2019-09-14 16:31:44,386,d77e070dae0100f0023e0d000172a92b0004000000032f01,64-7F-DA-FF-FE-00-43-A5,-68,13.2
2019-09-14 15:31:45,385,d77e0100dd02410d00016fb72b0006000000042f01,64-7F-DA-FF-FE-00-43-A5,-71,12.2
2019-09-14 14:31:46,384,d77e070da90100cd02410d00016d4d2b0005000000032f03,64-7F-DA-FF-FE-00-43-A5,-72,12.5
2019-09-14 13:31:46,383,d77e0100cf02410d00016d512b0004000000032f01,64-7F-DA-FF-FE-00-43-A5,-72,12.5
2019-09-14 12:31:47,382,d77e070da70100b602420d0001699e2b0004000000032f01,64-7F-DA-FF-FE-00-51-DB,-97,4.8
2019-09-14 11:31:48,381,d77e0100ad02430d0001684a2b0005000000042f00,64-7F-DA-FF-FE-00-43-A5,-69,6.2
2019-09-14 10:31:48,380,d77e070da20100a202430d000166862b0004000000022f00,64-7F-DA-FF-FE-00-43-A5,-72,12
2019-09-14 09:31:49,379,d77e01009902430d000165302b0004000000032f00,64-7F-DA-FF-FE-00-43-A5,-74,11.8
2019-09-14 08:31:50,378,d77e070da201009002430d000163ce2b0004000000032f00,64-7F-DA-FF-FE-00-43-A5,-69,12.8
2019-09-14 07:31:50,377,d77e01008f02420d000163af2b0005000000032f00,64-7F-DA-FF-FE-00-43-A5,-69,11.5
2019-09-14 06:31:51,376,d77e070da001008e02400d000163722b0007000000052f00,64-7F-DA-FF-FE-00-43-A5,-74,13.5
2019-09-14 05:31:52,375,d77e01009a023d0d000165122b0004000000032f00,64-7F-DA-FF-FE-00-43-A5,-73,11.8
2019-09-14 04:31:52,374,d77e070da201009e023b0d0001659b2b0004000000032f00,64-7F-DA-FF-FE-00-43-A5,-67,11
2019-09-14 03:31:53,373,d77e0100aa02380d000167312b0004000000032f00,64-7F-DA-FF-FE-00-43-A5,-67,14
2019-09-14 02:31:53,372,d77e070da70100ad02370d0001679a2b0005000000042f00,64-7F-DA-FF-FE-00-43-A5,-68,14.5
2019-09-14 01:31:54,371,d77e0100b002360d000167eb2b0004000000032f00,64-7F-DA-FF-FE-00-43-A5,-73,13
2019-09-14 00:31:55,370,d77e070da70100b302360d000168692b0004000000032f00,64-7F-DA-FF-FE-00-43-A5,-68,13.5
2019-09-13 23:31:55,369,d77e0100b402350d0001686a2b0004000000032f00,64-7F-DA-FF-FE-00-43-A5,-68,13.8
2019-09-13 22:31:56,368,d77e070da50100ae02350d000167832b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-66,12
2019-09-13 21:31:57,367,d77e0100b002340d000167df2b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-67,14
2019-09-13 20:31:57,366,d77e070da70100b702330d000168c72b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-69,12.5
2019-09-13 19:31:58,365,d77e0100c002320d00016a072b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-63,12.8
2019-09-13 18:31:59,364,d77e070da90100c802310d00016b242b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-68,14.2
2019-09-13 17:31:59,363,d77e0100ce02300d00016bfe2b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-67,13.2
2019-09-13 16:32:00,362,d77e070dac0100d1022f0d00016c522b0003000000022f01,64-7F-DA-FF-FE-00-51-DB,-98,8.5
2019-09-13 16:32:00,362,d77e070dac0100d1022f0d00016c522b0003000000022f01,64-7F-DA-FF-FE-00-43-A5,-69,14
2019-09-13 15:32:01,361,d77e0100d3022e0d00016cb92b0003000000022f02,72-76-FF-00-2E-05-04-F8,-111,-5.2
2019-09-13 15:32:01,361,d77e0100d3022e0d00016cb92b0003000000022f02,64-7F-DA-FF-FE-00-43-A5,-68,12.5
2019-09-13 14:32:01,360,d77e070da90100d1022e0d00016c952b0004000000032f02,64-7F-DA-FF-FE-00-43-A5,-67,11.8
2019-09-13 13:32:02,359,d77e0100ed022e0d000170a72b0003000000022f09,64-7F-DA-FF-FE-00-43-A5,-68,13.5
2019-09-13 12:32:03,358,d77e070d8f0100fc022f0d000172c52b0003000000022f09,64-7F-DA-FF-FE-00-43-A5,-67,13.2
2019-09-13 11:32:03,357,d77e0100f302300d000171692b0003000000022f09,64-7F-DA-FF-FE-00-43-A5,-69,13
2019-09-13 10:32:04,356,d77e070d8f0100ef02320d000170a12b0006000000042f09,72-76-FF-00-2E-05-04-F8,-107,0
2019-09-13 10:32:04,356,d77e070d8f0100ef02320d000170a12b0006000000042f09,64-7F-DA-FF-FE-00-43-A5,-67,11.2
2019-09-13 09:32:05,355,d77e0100dc02340d00016da42b0005000000042f09,64-7F-DA-FF-FE-00-43-A5,-69,13.5
2019-09-13 08:32:05,354,d77e070da20100b902380d000168ae2b0008000000062f04,64-7F-DA-FF-FE-00-43-A5,-71,12.5
2019-09-13 07:32:06,353,d77e01008f023a0d000162d12b0009000000072f00,72-76-FF-00-2E-05-04-F8,-104,-14
2019-09-13 07:32:06,353,d77e01008f023a0d000162d12b0009000000072f00,64-7F-DA-FF-FE-00-43-A5,-68,13
2019-09-13 06:32:06,352,d77e070d9d01006d023b0d00015e342b0006000000042f00,64-7F-DA-FF-FE-00-43-A5,-67,13
2019-09-13 05:32:07,351,d77e010075023a0d00015f442b0006000000042f00,64-7F-DA-FF-FE-00-43-A5,-66,11.5
2019-09-13 04:32:08,350,d77e070da001007c02390d000160432b0005000000042f00,64-7F-DA-FF-FE-00-51-DB,-96,-2
2019-09-13 04:32:08,350,d77e070da001007c02390d000160432b0005000000042f00,64-7F-DA-FF-FE-00-43-A5,-69,13
2019-09-13 03:32:08,349,d77e01008202380d000161062b0005000000042f00,64-7F-DA-FF-FE-00-43-A5,-67,11.5
2019-09-13 02:32:09,348,d77e070da001008702360d000161ac2b0004000000032f00,64-7F-DA-FF-FE-00-43-A5,-69,13.5
2019-09-13 01:32:10,347,d77e01009002350d000162f22b0004000000032f00,72-76-FF-00-2E-05-04-F8,-102,-9
2019-09-13 01:32:10,347,d77e01009002350d000162f22b0004000000032f00,64-7F-DA-FF-FE-00-43-A5,-66,11.2
2019-09-13 00:32:10,346,d77e070da201009602340d000163ce2b0004000000032f00,64-7F-DA-FF-FE-00-43-A5,-65,12.2
2019-09-12 23:32:11,345,d77e01009e02340d000164fe2b0003000000022f00,72-76-FF-00-2E-05-04-F8,-105,-4
2019-09-12 23:32:11,345,d77e01009e02340d000164fe2b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-67,12.5
2019-09-12 22:32:12,344,d77e070da70100a602330d000165ff2b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-69,13
2019-09-12 21:32:13,343,d77e0100ad02320d0001670b2b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-66,12.5
2019-09-12 20:32:13,342,d77e070da70100b002320d000167952b0003000000022f00,64-7F-DA-FF-FE-00-51-DB,-97,7.5
2019-09-12 20:32:13,342,d77e070da70100b002320d000167952b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-66,12.8
2019-09-12 19:32:13,341,d77e0100bb02310d0001692c2b0002000000012f00,64-7F-DA-FF-FE-00-43-A5,-66,12
2019-09-12 18:32:14,340,d77e070da90100c502310d00016a872b0002000000012f00,64-7F-DA-FF-FE-00-43-A5,-67,9.5
2019-09-12 17:32:15,339,d77e0100c802310d00016b372b0002000000012f00,64-7F-DA-FF-FE-00-43-A5,-69,13
2019-09-12 16:32:15,338,d77e070da90100cb02320d00016bb82b0002000000012f01,64-7F-DA-FF-FE-00-43-A5,-67,12.5
2019-09-12 15:32:16,337,d77e0100cb02330d00016bd92b0002000000012f01,64-7F-DA-FF-FE-00-43-A5,-71,12.5
2019-09-12 14:32:17,336,d77e070dac0100ca02340d00016c052b0002000000012f01,64-7F-DA-FF-FE-00-43-A5,-68,14.2
2019-09-12 13:32:17,335,d77e0100f102340d000171eb2b0002000000012f09,64-7F-DA-FF-FE-00-43-A5,-71,14
2019-09-12 12:32:18,334,d77e070d8f0100f702360d000172ae2b0002000000012f09,64-7F-DA-FF-FE-00-43-A5,-75,9.8
2019-09-12 11:32:19,333,d77e0100f502390d000172502b000a000000072f09,64-7F-DA-FF-FE-00-43-A5,-68,12.5
2019-09-12 10:32:20,332,d77e070d8c0100ea023b0d000170942b0003000000022f09,64-7F-DA-FF-FE-00-43-A5,-67,13.2
2019-09-12 09:32:20,331,d77e0100d0023e0d00016cbb2b0004000000032f09,64-7F-DA-FF-FE-00-43-A5,-71,11.8
2019-09-12 08:32:21,330,d77e070da70100be02400d000169f02b0003000000022f04,64-7F-DA-FF-FE-00-43-A5,-67,11.8
2019-09-12 07:32:21,329,d77e01009c02430d000165342b0005000000042f00,64-7F-DA-FF-FE-00-43-A5,-67,12
2019-09-12 06:32:22,328,d77e070da201008402440d000161af2b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-67,11.2
2019-09-12 05:32:23,327,d77e01008702430d0001622a2b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-67,14
2019-09-12 04:32:24,326,d77e070da201008d02420d000163022b0003000000022f00,64-7F-DA-FF-FE-00-43-A5,-66,12.2
2019-09-12 03:32:24,325,d77e01009102410d000163b52b0002000000012f00,64-7F-DA-FF-FE-00-43-A5,-69,13
2019-09-12 02:32:25,324,d77e070da201009502400d000164202b0002000000012f00,64-7F-DA-FF-FE-00-43-A5,-69,14
2019-09-12 01:32:25,323,d77e01009702400d0001647c2b0002000000012f00,64-7F-DA-FF-FE-00-43-A5,-69,13.5
